"Name
"
"Name
","GPL-2.0-or-later
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22[47] 
","2009-01-30
","C, Emacs Lisp
","No cost
","GPL-2.0-or-later
","
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22[47] 
","2009-01-30
","C, Emacs Lisp
","No cost
","GPL-2.0-or-later
","
","
"
"XNEdit
"
"XNEdit
","Olaf Wintermann
"
"XNEdit
","Olaf Wintermann
","2018
"
"XNEdit
","Olaf Wintermann
","2018
","1.4
"
"XNEdit
","Olaf Wintermann
","2018
","1.4
","2022-01-14
"
"XNEdit
","Olaf Wintermann
","2018
","1.4
","2022-01-14
","C
"
"XNEdit
","Olaf Wintermann
","2018
","1.4
","2022-01-14
","C
","No cost
"
"XNEdit
","Olaf Wintermann
","2018
","1.4
","2022-01-14
","C
","No cost
","GPL-2.0-or-later
"
"XNEdit
","Olaf Wintermann
","2018
","1.4
","2022-01-14
","C
","No cost
","GPL-2.0-or-later
","
"
"XNEdit
","Olaf Wintermann
","2018
","1.4
","2022-01-14
","C
","No cost
","GPL-2.0-or-later
","
","
"
"Name
"
"Name
","Developer
"
"Name
","Developer
","Initial release
"
"Name
","Developer
","Initial release
","Latest release
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
","GUI
"
"Name
","Developer
","Initial release
","Latest release
","Programming language
","Cost (US$)
","License
","GUI
","TUI or CLI
"
"Version
"
"Version
","Date
"
